,Name,GrossTotalDomesticSales,Genre,MPAARating,Runtime,ProductionBudget,WidestRelease,DaysReleased,Tomatometer.Critic.Review....,AudienceScore,NumCriticReviews,NumUserReviews
185,Evangelion: 3.0 You Can (Not) Redo,174945,Animation,Unrated,106,NA,82,31,NA,64,NA,308
186,But Always (Yi Sheng Yi Shi),430760,Foreign,Unrated,106,NA,20,42,0,58,6,352
187,Cantinflas,6382924,Drama,PG,106,NA,429,49,29,71,7,4808
188,The Drop,10724389,Drama,R,106,12.6,"1,192",63,89,77,177,30460
189,If I Stay,50151543,Drama,PG13,106,11,"3,157",77,36,63,118,46604
190,Big Eyes,14482031,Drama,PG13,106,NA,"1,408",92,71,70,157,27293
191,Whiplash,13092000,Drama,R,106,3.3,567,171,95,95,241,55580
192,The Identical,2827666,Drama,PG,107,NA,"1,956",21,7,69,60,4885
193,The Zero Theorem,257706,Science Fiction,R,107,NA,63,35,52,44,108,8902
194,Veronica Mars,3322127,Comdey,PG13,107,6,347,42,78,79,120,26052
195,The Railway Man,4438438,Drama,R,107,NA,600,98,66,68,109,14901
196,Dolphin Tale 2,42024533,Family,PG,107,36,"3,656",98,67,74,79,27144
197,Six Dance Lessons in Six Weeks,106323,Comdey,Unrated,107,NA,13,119,45,65,11,203
198,My Old Lady,4013786,Comdey,PG13,107,NA,273,128,56,47,76,3669
199,Under the Skin (2014),2614251,Science Fiction,R,107,13.3,176,133,85,54,207,32841
200,Awake: The Life of Yogananda,1435662,Documentary,PG,107,NA,21,182,73,82,11,430
201,The November Man,25018119,Action,R,108,NA,"2,776",65,35,48,115,18774
202,Horrible Bosses 2,54240821,Comdey,R,108,42,"3,400",86,35,50,135,55616
203,RoboCop (2014),56280355,Science Fiction,PG13,108,100,"3,372",96,49,51,191,126059
204,Listen Up Philip,200126,Drama,Unrated,108,NA,30,105,84,56,82,3551
205,A Summer's Tale,198126,Foreign,G,108,NA,9,129,98,85,43,4950
206,Big Hero 6,208545589,Animation,PG,108,165,3773,161,89,92,186,115146
207,Sabotage (2014),10508518,Action,R,109,NA,"2,486",49,19,36,103,21579
208,Annabelle,83911193,Comdey,PG13,109,40,"3,215",112,29,38,117,45789
209,The Other Woman (2014),83301343,Comdey,PG13,109,40,"3,306",112,23,58,145,63994
210,Kochadaiiyaan,817192,Foreign,Unrated,110,NA,161,14,NA,63,0,35
211,Make Your Move,125106,Drama,PG13,110,NA,142,14,43,49,14,1589
212,Repentance,1189612,Horror,R,110,NA,157,28,NA,44,4,4792
213,Draft ,28842237,Drama,PG13,110,NA,"2,781",70,61,66,145,33841
214,Dumb and Dumber To,85911262,Comdey,PG13,110,40,"3,188",91,29,39,133,63159
215,The Good Lie,2722209,Drama,PG13,110,NA,461,98,87,82,79,20475
216,The Monuments Men,72688614,Action,PG13,110,70,"3,083",101,31,44,219,72064
217,Non-Stop,91443253,Thriller,PG13,110,50,"3,183",107,60,64,199,76936
218,Gloria (2014),2107925,Foreign,R,110,NA,110,112,NA,63,NA,182
219,50 to 1,1064454,Drama,PG13,110,NA,133,210,17,80,6,1193
220,God the Father,113276,Documentary,R,111,NA,15,35,NA,83,NA,239
221,God Help the Girl,102757,Drama,Unrated,111,NA,59,35,68,62,63,3104
222,Labor ,13371528,Drama,PG13,111,18,"2,584",49,34,54,181,20123
223,Tyler Perry's The Single Moms Club,15973881,Comdey,PG13,111,NA,"1,896",49,16,59,25,26659
224,The Gambler,33680992,Drama,R,111,25,"2,494",57,46,35,124,20052
225,The Song,1009620,Drama,PG13,112,NA,340,28,98,93,57,7306
226,The Interview (2014),6105175,Comdey,R,112,NA,581,32,53,50,123,57831
227,That Demon Within,172343,Foreign,Unrated,112,NA,16,52,46,38,13,435
228,Step Up All In,14904384,Drama,PG13,112,NA,"2,072",56,43,58,46,32601
229,Kill the Messenger,2450846,Thriller,R,112,NA,427,63,78,71,117,13989
230,Night Moves,271755,Thriller,R,112,NA,56,119,85,41,112,11427
231,Muppets Most Wanted,50856010,Family,PG,112,50,"3,194",119,78,59,170,64624
232,The Captive,1075178,Thriller,Unrated,112,NA,133,126,29,33,48,3860
233,22 Jump Street,191204754,Comdey,R,112,50,3426,157,85,78,196,165936
234,I Origins,336472,Drama,R,113,NA,122,35,52,67,96,6026
235,Edge of Tomorrow,92168600,Science Fiction,PG13,113,178,"3,505",98,90,90,267,139872
236,The Grand Seduction,3430018,Comdey,PG13,113,NA,124,105,59,66,64,5808
237,God's Not Dead,59700064,Drama,PG,113,2,"1,860",140,17,79,18,39640
238,The Maze Runner,101530738,Science Fiction,PG13,113,34,"3,638",140,63,69,145,87843
239,A Walk Among the Tombstones,26307600,Drama,R,114,28,"2,714",34,65,54,144,35799
240,Wish I Was Here,3591299,Comdey,R,114,NA,753,56,46,62,113,16854
241,Hector And The Search For Happiness,1124445,Drama,R,114,NA,183,91,35,58,80,6240
242,The Imitation Game,86208010,Drama,PG13,114,14,"2,402",140,89,92,227,90872
243,Citizenfour,2790500,Documentary,R,114,NA,105,182,98,89,128,14306
244,When the Game Stands Tall,30127963,Drama,PG,115,15,"2,766",73,18,74,62,20611
245,Chef,31424003,Comdey,R,115,NA,"1,298",126,86,85,169,54469
246,Wild (2014),37856177,Drama,R,115,NA,"1,361",138,90,79,222,47268
247,The Breakup Guru,208959,Foreign,Unrated,116,NA,12,31,NA,52,NA,379
248,A  Ways to Die in the West,43139300,Drama,R,116,40,"3,160",48,33,41,188,61880
249,Breakup Buddies,777896,Foreign,Unrated,116,NA,24,49,NA,71,0,546
250,On My Way,317324,Foreign,Unrated,116,NA,32,63,83,64,40,901
251,Beyond the Lights,14618727,Drama,PG13,116,7,"1,789",84,81,79,74,16767
252,Life Itself,810454,Documentary,R,116,NA,100,105,97,90,180,10158
253,Chinese Puzzle,338523,Foreign,R,117,NA,29,63,75,68,61,3604
254,The Congress,137815,Science Fiction,Unrated,117,NA,37,77,74,54,93,7254
255,3  to Kill,30697999,Action,PG13,117,28,"2,872",84,28,44,108,36446
256,Nymphomaniac: Volume I,785896,Drama,Unrated,117,NA,59,91,75,71,133,13576
257,The Best of Me,26766213,Romance,PG13,117,26,"2,936",91,8,60,74,24597
258,Nightcrawler,32381217,Drama,R,117,8.5,"2,766",97,95,86,223,72671
259,Jersey Boys,46294610,Musical,PG13,117,40,"2,905",100,53,63,194,24592
260,Joe (2014),373375,Drama,R,117,NA,48,NA,86,68,123,17812
261,The Divine Move,136707,Foreign,Unrated,118,NA,11,21,NA,46,NA,98
262,Jimi: All Is By My Side,342667,Drama,R,118,NA,19,21,66,44,76,6912
263,Deliver Us From Evil,30577122,Horror,R,118,30,"3,049",40,28,43,115,25756
264,Annie (2014),85817906,Musical,PG,118,65,"3,197",87,27,62,139,49073
265,Force Majeure,1359497,Foreign,R,118,NA,68,133,92,77,127,8231
266,The Liberator,113067,Foreign,Unrated,119,NA,77,10,38,75,31,1976
267,Finding Fela,120980,Documentary,Unrated,119,NA,11,175,57,78,49,264
268,Birdman,42340598,Comdey,R,119,18,"1,213",182,93,79,259,82365
269,Horns,173948,Fantasy,R,120,NA,103,31,41,50,109,14564
270,The Immigrant,2025328,Drama,R,120,NA,150,49,88,61,104,12502
271,Pride (2014),1446634,Comdey,R,120,NA,124,56,92,89,122,14569
272,Transcendence,23022309,Science Fiction,PG13,120,100,"3,455",63,19,38,196,63067
273,The Galapagos Affair: Satan Came to Eden,247159,Documentary,Unrated,120,NA,15,101,82,65,49,1563
274,A Most Wanted Man,17237855,Thriller,R,121,NA,801,112,88,65,178,34428
275,Guardians of the Galaxy,259766572,Action,PG13,121,170,4088,175,91,93,259,238392
276,"Like Father, Like Son (2014)",334616,Foreign,Unrated,121,NA,35,NA,87,88,90,7202
277,Mary Kom,621300,Foreign,Unrated,122,NA,139,14,NA,61,0,310
278,Beijing Love Story,428318,Foreign,Unrated,122,NA,12,42,33,63,6,423
279,The Disappearance of Eleanor Rigby,587774,Drama,R,122,NA,139,56,62,56,77,7942
280,The Homesman,2429989,Drama,R,122,NA,222,105,82,51,136,11541
281,Think Like a Man Too,65014513,Comdey,PG,122,12,"2,225",106,23,61,78,39759
282,The Hundred-Foot Journey,52543632,Drama,PG,122,22,"2,167",119,68,81,127,31112
283,Godzilla (2014),191719337,Action,PG13,123,160,3952,105,74,67,268,172230
284,The Hunger Games: Mockingjay - Part 1,333176600,Action,PG13,123,128.8,4151,119,65,73,234,214066
285,Only Lovers Left Alive,1879534,Drama,R,123,7,95,161,85,74,165,19320
286,The Theory of Everything,35893537,Drama,PG13,123,15,"1,220",161,79,84,221,68891
287,Nymphomaniac: Volume II,327167,Drama,Unrated,124,NA,31,74,59,57,116,7278
288,Into the Woods,126663600,Musical,PG,124,50,"2,833",113,71,51,188,90766
289,Walking with the Enemy,923261,Drama,PG13,124,NA,258,147,44,55,36,1358
290,A Most Violent Year,5726307,Drama,R,125,20,818,110,90,71,181,20679
291,The Fault in our Stars,115637895,Romance,PG13,125,12,"3,340",126,81,86,196,105174
292,Winter's Tale,12600231,Fantasy,PG13,126,60,"2,965",49,13,44,135,24948
293,The Wind Rises,5209580,Animation,PG13,126,NA,496,91,89,85,157,20949
294,The Dance of Reality,293680,Foreign,Unrated,126,NA,15,98,NA,NA,NA,NA
295,Ode to My Father,2300121,Foreign,Unrated,126,NA,38,109,60,82,5,708
296,Snowpiercer,4563650,Science Fiction,R,126,NA,356,119,95,72,185,50464
297,The Attorney,557236,Foreign,Unrated,127,NA,27,24,73,87,11,667
298,The Admiral: Roaring Currents,2589811,Foreign,Unrated,127,NA,45,91,NA,81,NA,653
299, Dollar Arm,36457627,Drama,PG,127,25,"3,019",98,62,70,131,34931
300,Selma,51183113,Drama,PG13,127,20,"2,235",113,99,87,205,50981
301,The Equalizer,101200044,Thriller,R,128,55,"3,236",108,61,77,175,87336
302,Ek Villain,730530,Foreign,Unrated,129,NA,104,14,NA,NA,NA,NA
303,Khoobsurat,710508,Foreign,Unrated,130,NA,61,17,NA,60,0,542
304,The Pirates,415775,Foreign,Unrated,130,NA,25,31,50,51,6,416
305,Third Person,1021398,Romance,R,130,NA,227,98,23,35,99,5750
306,Need for Speed,43577636,Action,PG13,130,66,"3,115",98,22,58,156,58344
307,Dawn of the Planet of the Apes,202853933,Action,PG13,130,170,3969,147,90,89,257,198969
308,Stalingrad (2014),1013945,Foreign,R,131,NA,308,38,48,42,69,6694
309,The Best Offer,100035,Drama,R,131,NA,15,60,56,75,32,4104
310,X-Men: Days of Future Past,222378290,Action,PG13,131,200,4001,140,91,92,255,268859
311,Highway (2014),529136,Foreign,Unrated,132,NA,97,24,NA,66,NA,727
312,American Sniper,337135885,Drama,R,132,58.8,3885,116,73,86,220,130119
313,Fury (2014),84525432,Drama,R,134,68,"3,313",95,77,85,222,101100
314,The Judge,47047013,Drama,R,134,40,"3,003",98,47,73,178,44839
315,Foxcatcher,12096300,Drama,R,134,NA,759,115,88,68,208,52398
316,Jai Ho,1264515,Foreign,Unrated,135,NA,195,21,NA,NA,NA,NA
317,Love on the Cloud (Wei Ai),271734,Foreign,Unrated,135,NA,17,37,NA,86,NA,75
318,2 States,2238174,Foreign,Unrated,135,NA,137,42,NA,66,2,1416
319,Kundo: Age of the Rampant,280958,Foreign,Unrated,135,NA,28,NA,82,63,11,431
320,Captain America: The Winter Soldier,257760692,Action,PG13,136,170,3938,140,89,92,254,269243
321,The Suspect (2014),218693,Foreign,Unrated,137,NA,20,28,75,65,8,470
322,Unbroken,113481605,Drama,PG13,137,65,"3,301",78,51,71,194,48597
323,The Tale of The Princess Kaguya,703232,Animation,PG,137,NA,29,161,NA,NA,NA,NA
324,Get On Up,30703100,Drama,PG13,138,NA,"2,469",48,80,70,148,24051
325,Noah,100206256,Drama,PG13,138,125,"3,571",84,77,42,216,120339
326,Son of God,59165787,Drama,PG13,138,22,"3,271",98,21,73,67,41401
327,Hasee Toh Phasee,646035,Foreign,Unrated,140,NA,88,28,NA,59,0,541
328,Leviathan (2014),1092800,Foreign,R,140,NA,80,81,99,81,112,11736
329,Raja Natwarlal,131105,Foreign,Unrated,141,NA,73,10,NA,NA,NA,NA
330,Frankie & Alice (2014),695876,Drama,R,141,NA,171,28,21,60,37,11397
331,Into The Storm,47119388,Thriller,R,141,50,"3,434",98,22,43,139,40774
332,Singham Returns,1232018,Foreign,Unrated,142,NA,127,35,NA,46,NA,726
333,The Amazing Spider-Man 2,200676069,Action,PG13,142,180,4324,108,53,67,256,217905
334,Humpty Sharma Ki Dulhania,380011,Foreign,Unrated,143,NA,101,3,NA,45,NA,601
335,Anchorman 2 (R-Rated Extended Cut),2184339,Comdey,R,143,NA,"1,317",21,NA,NA,NA,NA
336,Divergent,150157400,Action,PG13,143,85,"3,936",112,40,70,198,135129
337,Action Jackson (2014),256872,Foreign,Unrated,144,NA,125,14,NA,NA,NA,NA
338,The Hobbit: The Battle of the Five Armies,245439076,Fantasy,PG13,144,250,3875,107,61,76,218,206795
339,Gone Girl,150947895,Thriller,R,145,61,"3,284",147,88,88,281,118590
340,Tazza: The Hidden Card,251555,Foreign,Unrated,147,NA,11,35,NA,71,NA,109
341,Inherent Vice,8110975,Drama,R,148,NA,653,77,72,55,200,27748
342,The Raid 2,2627209,Foreign,R,148,NA,954,84,79,87,155,22793
343,Kick,2472695,Foreign,Unrated,150,NA,180,28,NA,50,2,1487
344,Exodus: Gods and Kings,64251541,Drama,PG13,150,140,"3,503",77,28,37,172,56556
345,Mr. Turner,3958500,Drama,R,150,NA,120,101,98,60,171,13232
346,Bang Bang,2546172,Foreign,Unrated,153,NA,271,18,NA,51,3,1349
347,Shaadi Ke Side Effects,921277,Foreign,Unrated,153,NA,108,28,NA,29,2,715
348,P.K.,10616104,Foreign,Unrated,153,NA,272,56,83,85,6,3868
349,Holi (2014),706893,Foreign,Unrated,161,NA,144,10,NA,NA,NA,NA
350,Transformers: Age of Extinction,241410378,Science Fiction,PG13,165,210,4233,105,18,52,180,221172
351,Boyhood,25352281,Drama,R,166,4,775,255,98,82,264,81603
352,Interstellar,177002924,Science Fiction,PG13,169,165,3561,135,72,86,285,154827
353,The Golden Era,102931,Foreign,Unrated,177,NA,15,56,63,67,8,346
354,Haider,1048143,Foreign,Unrated,180,NA,119,29,100,6,88,1033
355,National Gallery,253941,Documentary,Unrated,183,NA,15,142,96,77,57,1418
356,Forrest Gump (IMAX),557683,Drama,PG13,NA,NA,337,7,72,95,81,NA
357,"Men, Women & Children",705908,Drama,R,NA,NA,608,10,31,46,39,6607
358,In Secret,444179,Romance,R,NA,NA,266,14,41,36,86,5202
359,Happy Ending,313770,Foreign,Unrated,NA,NA,129,21,NA,21,NA,370
360,Atlas Shrugged Part III: Who Is John Galt?,846704,Drama,PG13,NA,NA,242,21,NA,NA,NA,NA
361,Ghostbusters (30th Anniversary re-release),3580343,Horror,PG,NA,NA,784,21,NA,NA,NA,NA
362,Mas Negro Que La Noche,870063,Foreign,R,NA,NA,178,28,NA,40,4,1022
363,Back in Time (Congcong Nanian),569280,Foreign,Unrated,NA,NA,20,35,NA,57,NA,379
364,Women Who Flirt (Sajiao Nvren),375495,Foreign,Unrated,NA,NA,27,47,NA,50,NA,640
365,The Trip to Italy,2880537,Comdey,Unrated,NA,NA,199,84,86,56,105,9030
366,Tim's Vermeer,1671377,Documentary,PG13,NA,NA,129,119,89,86,113,8395
367,Penton: The John Penton Story,112159,Documentary,Unrated,NA,NA,14,151,NA,NA,NA,NA
368,Mommy,3494070,Foreign,R,NA,NA,83,182,91,91,105,4113
